ProductID,ProductName,Category,Price,StockQuantity,SupplierName,WarrantyPeriod,GSTPercentage
1,Product_1,Power Tools,311.77,726,Supplier_85,6 months,5
2,Product_2,Electrical,30.71,803,Supplier_59,1 year,18
3,Product_3,Hand Tools,56.34,120,Supplier_58,2 years,12
4,Product_4,Paints,392.39,897,Supplier_34,2 years,5
5,Product_5,Plumbing,274.21,586,Supplier_59,2 years,18
6,Product_6,Electrical,448.94,995,Supplier_89,1 year,12
7,Product_7,Power Tools,142.66,404,Supplier_5,6 months,5
8,Product_8,Electrical,67.46,33,Supplier_44,1 year,12
9,Product_9,Electrical,239.42,301,Supplier_71,2 years,18
10,Product_10,Hand Tools,343.8,768,Supplier_95,1 year,12
11,Product_11,Paints,337.84,997,Supplier_82,2 years,5
12,Product_12,Hand Tools,130.41,234,Supplier_23,2 years,18
13,Product_13,Plumbing,107.54,421,Supplier_85,1 year,5
14,Product_14,Electrical,325.56,311,Supplier_11,6 months,18
15,Product_15,Electrical,384.56,964,Supplier_30,2 years,18
16,Product_16,Electrical,141.47,390,Supplier_65,1 year,5
17,Product_17,Paints,372.47,776,Supplier_41,6 months,18
18,Product_18,Hand Tools,368.71,43,Supplier_94,2 years,18
19,Product_19,Power Tools,391.85,482,Supplier_86,6 months,18
20,Product_20,Plumbing,461.96,848,Supplier_97,6 months,5
21,Product_21,Plumbing,340.33,914,Supplier_14,1 year,12
22,Product_22,Hand Tools,219.41,390,Supplier_97,2 years,12
23,Product_23,Plumbing,209.99,608,Supplier_33,2 years,12
24,Product_24,Hand Tools,182.2,902,Supplier_70,6 months,12
25,Product_25,Paints,395.22,195,Supplier_17,6 months,12
26,Product_26,Plumbing,369.53,184,Supplier_92,6 months,5
27,Product_27,Hand Tools,127.25,109,Supplier_65,2 years,12
28,Product_28,Plumbing,427.43,546,Supplier_85,6 months,12
29,Product_29,Hand Tools,45.57,751,Supplier_83,2 years,18
30,Product_30,Power Tools,174.76,143,Supplier_11,1 year,5
31,Product_31,Paints,51.03,314,Supplier_7,1 year,12
32,Product_32,Paints,131.46,611,Supplier_21,2 years,12
33,Product_33,Electrical,464.16,528,Supplier_37,6 months,18
34,Product_34,Plumbing,264.12,719,Supplier_88,1 year,12
35,Product_35,Plumbing,370.35,873,Supplier_32,6 months,18
36,Product_36,Hand Tools,348.76,715,Supplier_29,2 years,12
37,Product_37,Power Tools,413.16,674,Supplier_19,6 months,5
38,Product_38,Hand Tools,333.97,533,Supplier_35,6 months,18
39,Product_39,Hand Tools,331.43,592,Supplier_10,1 year,18
40,Product_40,Paints,99.99,563,Supplier_14,1 year,12
41,Product_41,Plumbing,198.16,665,Supplier_17,2 years,18
42,Product_42,Hand Tools,247.01,414,Supplier_89,2 years,12
43,Product_43,Power Tools,174.55,464,Supplier_30,1 year,18
44,Product_44,Hand Tools,10.12,835,Supplier_52,6 months,12
45,Product_45,Electrical,493.84,987,Supplier_50,2 years,18
46,Product_46,Electrical,202.68,70,Supplier_36,6 months,5
47,Product_47,Hand Tools,284.33,476,Supplier_21,6 months,12
48,Product_48,Plumbing,284.63,957,Supplier_8,6 months,18
49,Product_49,Hand Tools,318.6,588,Supplier_93,2 years,12
50,Product_50,Hand Tools,293.51,174,Supplier_61,6 months,12
51,Product_51,Paints,221.22,646,Supplier_20,2 years,18
52,Product_52,Hand Tools,451.93,558,Supplier_96,1 year,18
53,Product_53,Paints,344.83,51,Supplier_11,6 months,18
54,Product_54,Hand Tools,361.4,201,Supplier_25,6 months,12
55,Product_55,Hand Tools,44.32,642,Supplier_7,6 months,5
56,Product_56,Hand Tools,478.27,475,Supplier_30,2 years,5
57,Product_57,Plumbing,279.02,313,Supplier_97,6 months,12
58,Product_58,Electrical,94.58,713,Supplier_7,2 years,5
59,Product_59,Power Tools,346.04,259,Supplier_22,6 months,5
60,Product_60,Power Tools,76.77,739,Supplier_10,6 months,18
61,Product_61,Electrical,95.9,793,Supplier_70,6 months,18
62,Product_62,Electrical,195.23,493,Supplier_81,2 years,12
63,Product_63,Power Tools,170.35,119,Supplier_17,1 year,5
64,Product_64,Plumbing,484.92,347,Supplier_99,6 months,12
65,Product_65,Electrical,263.6,722,Supplier_52,2 years,12
66,Product_66,Electrical,159.66,241,Supplier_42,2 years,12
67,Product_67,Electrical,346.65,661,Supplier_54,1 year,5
68,Product_68,Power Tools,462.97,362,Supplier_2,6 months,18
69,Product_69,Hand Tools,206.83,503,Supplier_83,1 year,18
70,Product_70,Electrical,80.13,618,Supplier_21,6 months,12
71,Product_71,Power Tools,135.95,708,Supplier_100,2 years,12
72,Product_72,Electrical,278.35,219,Supplier_10,2 years,5
73,Product_73,Hand Tools,24.22,693,Supplier_88,6 months,5
74,Product_74,Power Tools,25.77,210,Supplier_43,1 year,18
75,Product_75,Plumbing,107.57,156,Supplier_13,1 year,18
76,Product_76,Electrical,463.73,25,Supplier_83,2 years,12
77,Product_77,Hand Tools,342.49,924,Supplier_5,2 years,18
78,Product_78,Plumbing,301.76,496,Supplier_22,1 year,5
79,Product_79,Hand Tools,460.81,685,Supplier_2,6 months,12
80,Product_80,Paints,338.45,692,Supplier_55,2 years,5
81,Product_81,Power Tools,116.77,62,Supplier_53,6 months,18
82,Product_82,Electrical,266.23,858,Supplier_30,6 months,12
83,Product_83,Plumbing,272.06,712,Supplier_41,2 years,12
84,Product_84,Electrical,294.83,334,Supplier_76,1 year,18
85,Product_85,Paints,298.1,271,Supplier_18,1 year,12
86,Product_86,Electrical,456.61,339,Supplier_98,1 year,18
87,Product_87,Power Tools,20.91,719,Supplier_29,1 year,5
88,Product_88,Electrical,336.17,840,Supplier_70,6 months,12
89,Product_89,Paints,128.53,102,Supplier_31,6 months,18
90,Product_90,Hand Tools,394.57,131,Supplier_95,2 years,5
91,Product_91,Hand Tools,251.34,13,Supplier_71,6 months,18
92,Product_92,Electrical,305.63,644,Supplier_28,1 year,18
93,Product_93,Plumbing,69.78,113,Supplier_86,6 months,18
94,Product_94,Hand Tools,219.77,785,Supplier_98,2 years,18
95,Product_95,Paints,34.24,249,Supplier_58,1 year,12
96,Product_96,Power Tools,124.11,200,Supplier_82,6 months,5
97,Product_97,Hand Tools,119.85,703,Supplier_3,1 year,12
98,Product_98,Paints,293.18,403,Supplier_5,1 year,5
99,Product_99,Power Tools,91.68,683,Supplier_91,1 year,5
100,Product_100,Power Tools,167.47,178,Supplier_81,2 years,18
101,Product_101,Electrical,125.13,190,Supplier_28,6 months,18
102,Product_102,Electrical,295.5,746,Supplier_69,1 year,18
103,Product_103,Paints,154.06,399,Supplier_34,2 years,5
104,Product_104,Hand Tools,298.32,181,Supplier_90,6 months,18
105,Product_105,Hand Tools,404.66,971,Supplier_77,1 year,5
106,Product_106,Plumbing,408.1,211,Supplier_56,1 year,5
107,Product_107,Plumbing,137.61,928,Supplier_30,6 months,12
108,Product_108,Power Tools,133.53,250,Supplier_19,2 years,5
109,Product_109,Power Tools,380.42,897,Supplier_85,2 years,18
110,Product_110,Hand Tools,173.29,741,Supplier_66,1 year,18
111,Product_111,Hand Tools,498.94,201,Supplier_25,1 year,5
112,Product_112,Electrical,341.45,355,Supplier_50,6 months,18
113,Product_113,Hand Tools,396.0,19,Supplier_45,6 months,12
114,Product_114,Hand Tools,262.73,36,Supplier_71,6 months,18
115,Product_115,Plumbing,67.36,783,Supplier_40,2 years,12
116,Product_116,Hand Tools,174.59,442,Supplier_87,6 months,12
117,Product_117,Power Tools,190.07,569,Supplier_95,1 year,12
118,Product_118,Hand Tools,54.54,337,Supplier_85,2 years,18
119,Product_119,Paints,377.41,225,Supplier_85,1 year,18
120,Product_120,Paints,92.25,169,Supplier_69,6 months,12
121,Product_121,Power Tools,201.22,373,Supplier_85,2 years,18
122,Product_122,Plumbing,457.12,960,Supplier_44,6 months,5
123,Product_123,Plumbing,188.05,57,Supplier_71,6 months,12
124,Product_124,Paints,357.62,407,Supplier_12,2 years,12
125,Product_125,Hand Tools,438.54,219,Supplier_52,2 years,12
126,Product_126,Paints,240.11,460,Supplier_48,6 months,12
127,Product_127,Hand Tools,55.03,611,Supplier_46,1 year,5
128,Product_128,Hand Tools,495.95,163,Supplier_84,1 year,12
129,Product_129,Paints,339.38,932,Supplier_16,1 year,12
130,Product_130,Electrical,204.95,799,Supplier_98,2 years,18
131,Product_131,Plumbing,229.07,868,Supplier_98,6 months,18
132,Product_132,Electrical,417.77,958,Supplier_8,2 years,5
133,Product_133,Power Tools,131.55,633,Supplier_96,6 months,12
134,Product_134,Paints,44.06,979,Supplier_79,6 months,12
135,Product_135,Power Tools,129.14,395,Supplier_41,2 years,5
136,Product_136,Plumbing,119.12,669,Supplier_82,2 years,12
137,Product_137,Paints,97.26,15,Supplier_65,2 years,18
138,Product_138,Electrical,73.58,592,Supplier_98,2 years,5
139,Product_139,Plumbing,319.12,323,Supplier_30,2 years,18
140,Product_140,Plumbing,336.85,685,Supplier_50,2 years,18
141,Product_141,Power Tools,393.49,501,Supplier_12,2 years,12
142,Product_142,Electrical,360.21,409,Supplier_55,1 year,18
143,Product_143,Plumbing,164.73,183,Supplier_13,1 year,5
144,Product_144,Plumbing,49.96,68,Supplier_63,2 years,18
145,Product_145,Plumbing,39.4,480,Supplier_33,2 years,5
146,Product_146,Power Tools,33.62,971,Supplier_84,2 years,5
147,Product_147,Plumbing,251.28,70,Supplier_51,2 years,5
148,Product_148,Paints,309.09,399,Supplier_10,6 months,5
149,Product_149,Plumbing,73.1,115,Supplier_37,6 months,18
150,Product_150,Power Tools,67.35,486,Supplier_25,2 years,5
